Donalds Ducks,Jarrad Davis,Dropped
SKEET BALL,Benardrick McKinney,Won at $1
2 Gurleys 1 Kupp,Jamison Crowder,Dropped
FUCK YOU MELVIN JUST PLAY,Jerome Baker,Won at $0
Team Suzy,Brandon Graham,Won at $0
2 Gurleys 1 Kupp,Kareem Jackson,Dropped
2 Gurleys 1 Kupp,Xavier Woods,Won at $0
FUCK YOU MELVIN JUST PLAY,Dre Kirkpatrick,Dropped
FUCK YOU MELVIN JUST PLAY,Ronnie Harrison,Won at $1
SKEET BALL,Kenny Clark,Dropped
SKEET BALL,Ezekiel Ansah,Won at $1
FUCK YOU MELVIN JUST PLAY,T.J. Watt,Dropped
FUCK YOU MELVIN JUST PLAY,Roquan Smith,Won at $2
Team Suzy,Diontae Johnson,Dropped
Team Suzy,Robby Anderson,Won at $4
Peacocks,Hayden Hurst,Dropped
Peacocks,Ryan Tannehill,Won at $8
Placeholder,Rex Burkhead,Dropped
Placeholder,Demaryius Thomas,Won at $10
FUCK YOU MELVIN JUST PLAY,Josh Rosen,Dropped
Team Suzy,Stephon Tuitt,Dropped
Famous Amos,Carlos Dunlap,Dropped
Famous Amos,Marcus Davenport,Won at $0
The Tank,Jerry Hughes,Dropped
The Tank,Pernell McPhee,Won at $0
The Tank,Kiko Alonso,Dropped
The Tank,Jason Witten,Won at $0
Bye Week,Thomas Davis,Dropped
Bye Week,K.J. Wright,Won at $0
Bye Week,Ronnie Harrison,Dropped
Bye Week,Gerald Everett,Won at $0
Veteran Minimum,Malcolm Jenkins,Dropped
Veteran Minimum,Montae Nicholson,Won at $2
Veteran Minimum,Roquan Smith,Dropped
Veteran Minimum,Damien Wilson,Won at $3
Veteran Minimum,Colt McCoy,Dropped
Veteran Minimum,Case Keenum,Won at $7
Team Suzy,Eric Weddle,Dropped
Team Suzy,Neville Hewitt,Won at $0
Flowers &amp; Flowers,Tremaine Edmunds,Dropped
Flowers &amp; Flowers,Preston Brown,Won at $0
Flowers &amp; Flowers,DeAndre Hopkins,Traded From Bye Week
Bye Week,Robert Woods,Traded From Flowers &amp; Flowers
2 Gurleys 1 Kupp,Gerald Everett,Dropped
2 Gurleys 1 Kupp,Jamison Crowder,Won at $0
Placeholder,Khari Willis,Dropped
Placeholder,Jaire Alexander,Won at $0
SKEET BALL,Jimmy Graham,Won at $1
SKEET BALL,Denico Autry,Dropped
2 Gurleys 1 Kupp,Anthony Hitchens,Dropped
2 Gurleys 1 Kupp,Fred Warner,Won at $0
2 Gurleys 1 Kupp,Chase Edmonds,Won at $0
SKEET BALL,Matt Milano,Dropped
SKEET BALL,Nick Vigil,Won at $0
Donalds Ducks,Kyle Van Noy,Dropped
Donalds Ducks,Everson Griffen,Won at $1
Bye Week,Darren Waller,Traded From 2 Gurleys 1 Kupp
2 Gurleys 1 Kupp,George Kittle,Traded From Bye Week
Team Suzy,Mark Andrews,Traded From SKEET BALL
SKEET BALL,Ezekiel Elliott,Traded From Team Suzy
Team Suzy,Baker Mayfield,Traded From Peacocks
Peacocks,Deshaun Watson,Traded From Team Suzy
2 Gurleys 1 Kupp,Chris Herndon,Dropped
FUCK YOU MELVIN JUST PLAY,Dre Kirkpatrick,Won at $0
2 Gurleys 1 Kupp,Gerald Everett,Won at $0
FUCK YOU MELVIN JUST PLAY,Mike Nugent,Won at $0
SKEET BALL,Jay Ajayi,Dropped
SKEET BALL,Matthew Ioannidis,Won at $1
2 Gurleys 1 Kupp,Chris Herndon,Won at $2
Peacocks,Wayne Gallman,Dropped
Peacocks,Hayden Hurst,Won at $3
Peacocks,Demarcus Robinson,Dropped
Peacocks,Reshad Jones,Won at $3
Team Suzy,Chris Jones,Dropped
Team Suzy,Dede Westbrook,Won at $4
Veteran Minimum,Giovani Bernard,Dropped
Veteran Minimum,Kenyan Drake,Won at $8
Veteran Minimum,Eric Wilson,Dropped
Veteran Minimum,Preston Smith,Won at $9
FUCK YOU MELVIN JUST PLAY,Darrel Williams,Dropped
FUCK YOU MELVIN JUST PLAY,Jared Cook,Dropped
2 Gurleys 1 Kupp,Anthony Walker,Dropped
2 Gurleys 1 Kupp,Nyheim Hines,Dropped
SKEET BALL,Clay Matthews,Dropped
The Tank,Stephen Gostkowski,Dropped
The Tank,Robbie Gould,Won at $0
2 Gurleys 1 Kupp,Nyheim Hines,Won at $0
Veteran Minimum,Blake Jarwin,Dropped
Veteran Minimum,Giovani Bernard,Won at $0
2 Gurleys 1 Kupp,Jaylen Samuels,Dropped
2 Gurleys 1 Kupp,Robby Anderson,Dropped
Bye Week,Ronnie Harrison,Won at $0
Bye Week,Daniel Jones,Traded From 2 Gurleys 1 Kupp
2 Gurleys 1 Kupp,Josh Allen,Traded From Bye Week
2 Gurleys 1 Kupp,Marlon Mack,Traded From Bye Week
Team Suzy,Cole Beasley,Dropped
Team Suzy,Diontae Johnson,Won at $0
2 Gurleys 1 Kupp,Johnathan Joseph,Dropped
2 Gurleys 1 Kupp,Anthony Walker,Won at $0
Veteran Minimum,Kenyan Drake,Dropped
Veteran Minimum,Colt McCoy,Won at $7
Placeholder,Jordan Whitehead,Dropped
Placeholder,Khari Willis,Won at $0
Placeholder,Ty Long,Dropped
Placeholder,Jake Elliott,Won at $0
Placeholder,Jerome Baker,Dropped
Placeholder,Jayon Brown,Won at $0
Team Suzy,John Ross,Dropped
Team Suzy,Cole Beasley,Won at $0
2 Gurleys 1 Kupp,Jaylen Samuels,Won at $0
Veteran Minimum,Zane Gonzalez,Dropped
Veteran Minimum,Josh Lambo,Won at $1
2 Gurleys 1 Kupp,Vernon III Hargreaves,Dropped
FUCK YOU MELVIN JUST PLAY,Melvin Ingram,Dropped
FUCK YOU MELVIN JUST PLAY,Tevin Coleman,Won at $0
FUCK YOU MELVIN JUST PLAY,Brett Maher,Dropped
FUCK YOU MELVIN JUST PLAY,Jared Cook,Won at $0
Team Suzy,Phillip Dorsett,Dropped
Team Suzy,Eric Weddle,Won at $0
2 Gurleys 1 Kupp,Robby Anderson,Won at $1
Donalds Ducks,Wesley Woodyard,Dropped
Donalds Ducks,Kyle Van Noy,Won at $2
Veteran Minimum,Fletcher Cox,Dropped
Veteran Minimum,Nick Williams,Won at $3
Veteran Minimum,Case Keenum,Dropped
Veteran Minimum,Kenyan Drake,Won at $3
SKEET BALL,Jerick McKinnon,Dropped
SKEET BALL,De'Vondre Campbell,Won at $3
2 Gurleys 1 Kupp,Fred Warner,Dropped
2 Gurleys 1 Kupp,Vonn Bell,Won at $3
Bye Week,Everson Griffen,Dropped
Bye Week,Mario Addison,Won at $5
Donalds Ducks,D.J. Swearinger,Dropped
Donalds Ducks,Frank Gore,Won at $5
Bye Week,Chase Daniel,Won at $12
Veteran Minimum,Devin Smith,Dropped
Veteran Minimum,Auden Tate,Won at $27
Bye Week,Jason Witten,Dropped
SKEET BALL,Donte Jackson,Dropped
SKEET BALL,Logan Ryan,Won at $0
Placeholder,Robbie Gould,Dropped
Placeholder,Ty Long,Won at $0
Peacocks,Dede Westbrook,Dropped
Peacocks,Jadeveon Clowney,Won at $8
Famous Amos,Antonio Brown,Dropped
Famous Amos,Von Miller,Won at $10
Bye Week,Cameron Jordan,Traded From Peacocks
Peacocks,Stefon Diggs,Traded From Bye Week
Peacocks,Josey Jewell,Dropped
Peacocks,Haason Reddick,Won at $0
Veteran Minimum,Mike Badgley,Dropped
Veteran Minimum,Devin Smith,Won at $2
Veteran Minimum,Shaun Dion Hamilton,Dropped
Veteran Minimum,Eric Wilson,Won at $3
SKEET BALL,Danny Amendola,Dropped
SKEET BALL,Jay Ajayi,Won at $3
2 Gurleys 1 Kupp,Johnathan Joseph,Won at $0
Veteran Minimum,Eddie Jackson,Dropped
Veteran Minimum,Devin McCourty,Won at $1
FUCK YOU MELVIN JUST PLAY,Josh Rosen,Won at $1
Veteran Minimum,Matt Bryant,Dropped
Veteran Minimum,Zane Gonzalez,Won at $2
FUCK YOU MELVIN JUST PLAY,Darrel Williams,Won at $2
SKEET BALL,Von Miller,Dropped
SKEET BALL,Clay Matthews,Won at $2
Veteran Minimum,Jadeveon Clowney,Dropped
Veteran Minimum,Markus Golden,Won at $3
FUCK YOU MELVIN JUST PLAY,Justin Jackson,Dropped
FUCK YOU MELVIN JUST PLAY,Jamison Crowder,Dropped
2 Gurleys 1 Kupp,Preston Smith,Dropped
Bye Week,Trey Hendrickson,Dropped
Bye Week,Jason Witten,Won at $0
Bye Week,D.J. Chark,Won at $3
Bye Week,Giovani Bernard,Dropped
2 Gurleys 1 Kupp,Leighton Vander Esch,Traded From SKEET BALL
2 Gurleys 1 Kupp,Mark Ingram,Traded From SKEET BALL
SKEET BALL,James Conner,Traded From 2 Gurleys 1 Kupp
SKEET BALL,Miles Sanders,Traded From 2 Gurleys 1 Kupp
SKEET BALL,Gardner Minshew,Traded From 2 Gurleys 1 Kupp
FUCK YOU MELVIN JUST PLAY,Benardrick McKinney,Dropped
FUCK YOU MELVIN JUST PLAY,Shaq Green-Thompson,Won at $0
2 Gurleys 1 Kupp,Preston Smith,Won at $0
FUCK YOU MELVIN JUST PLAY,Jarvis Landry,Won at $1
Team Suzy,Tahir Whitehead,Dropped
Team Suzy,Stephon Tuitt,Won at $4
Team Suzy,Robby Anderson,Dropped
Team Suzy,Phillip Dorsett,Won at $4
SKEET BALL,Kyle Fuller,Won at $4
Donalds Ducks,Jalen Richard,Dropped
Donalds Ducks,Jamaal Williams,Won at $5
2 Gurleys 1 Kupp,Shaquil Barrett,Won at $6
Donalds Ducks,Marquise Goodwin,Dropped
Donalds Ducks,Mecole Hardman,Won at $11
Peacocks,Kenyan Drake,Dropped
Peacocks,Wayne Gallman,Won at $18
FUCK YOU MELVIN JUST PLAY,Justice Hill,Dropped
2 Gurleys 1 Kupp,Jaylen Samuels,Dropped
2 Gurleys 1 Kupp,Ronald Darby,Dropped
SKEET BALL,Christian Kirksey,Dropped
SKEET BALL,Cameron Wake,Dropped
2 Gurleys 1 Kupp,Chris Boswell,Dropped
2 Gurleys 1 Kupp,Joey Slye,Won at $0
Veteran Minimum,Jared Cook,Dropped
Veteran Minimum,Blake Jarwin,Won at $1
Veteran Minimum,O.J. Howard,Dropped
Veteran Minimum,Will Dissly,Won at $1
Bye Week,Eli Manning,Dropped
Bye Week,Kyle Allen,Won at $3
Team Suzy,Sterling Shepard,Won at $4
Team Suzy,D.J. Chark,Dropped
Team Suzy,Jarvis Landry,Dropped
Team Suzy,D.J. Chark,Won at $0
2 Gurleys 1 Kupp,Golden Tate,Won at $0
Famous Amos,Jake Elliott,Dropped
Famous Amos,Mason Crosby,Won at $0
SKEET BALL,Ben Roethlisberger,Dropped
SKEET BALL,Whitney Mercilus,Won at $1
Team Suzy,Tre Boston,Dropped
Team Suzy,Tracy Walker,Won at $0
Placeholder,Kyzir White,Dropped
Placeholder,Jerome Baker,Won at $0
Donalds Ducks,Demaryius Thomas,Dropped
Donalds Ducks,Jarrad Davis,Won at $1
FUCK YOU MELVIN JUST PLAY,Austin Seibert,Dropped
FUCK YOU MELVIN JUST PLAY,Brett Maher,Won at $1
Donalds Ducks,Tyrann Mathieu,Dropped
Donalds Ducks,Terrell Edmunds,Won at $1
Bye Week,Akiem Hicks,Dropped
Bye Week,Trey Hendrickson,Won at $2
Team Suzy,David Njoku,Dropped
Team Suzy,Greg Olsen,Won at $3
Peacocks,Clelin Ferrell,Dropped
Peacocks,Devin White,Won at $3
Team Suzy,Kalen Ballage,Dropped
Team Suzy,Rashaad Penny,Won at $4
Placeholder,Tevin Coleman,Dropped
Placeholder,Raheem Mostert,Won at $5
Peacocks,Sterling Shepard,Dropped
Peacocks,Demarcus Robinson,Won at $12
SKEET BALL,Ryan Fitzpatrick,Dropped
SKEET BALL,Teddy Bridgewater,Won at $16
Team Suzy,Trevor Siemian,Dropped
Team Suzy,Mason Rudolph,Won at $29
2 Gurleys 1 Kupp,Nick Vigil,Dropped
Veteran Minimum,Derrius Guice,Dropped
Veteran Minimum,Matt Bryant,Won at $0
The Tank,Jordan Reed,Dropped
The Tank,Jerry Hughes,Won at $0
Team Suzy,Josh Rosen,Dropped
Team Suzy,Nick Foles,Won at $4
Bye Week,Reshad Jones,Dropped
Bye Week,Minkah Fitzpatrick,Won at $0
FUCK YOU MELVIN JUST PLAY,Vonn Bell,Dropped
FUCK YOU MELVIN JUST PLAY,Ha Ha Clinton-Dix,Won at $2
Team Suzy,Jimmy Graham,Dropped
Team Suzy,David Njoku,Won at $0
Team Suzy,Raheem Mostert,Dropped
Team Suzy,Trevor Siemian,Won at $0
2 Gurleys 1 Kupp,Chris Boswell,Won at $0
Peacocks,Nick Foles,Dropped
Peacocks,Josey Jewell,Won at $3
FUCK YOU MELVIN JUST PLAY,Patrick Onwuasor,Dropped
FUCK YOU MELVIN JUST PLAY,Devin Bush,Won at $4
2 Gurleys 1 Kupp,Damon Harrison,Dropped
Placeholder,Keanu Neal,Dropped
Placeholder,Jabrill Peppers,Won at $0
Placeholder,Jerome Baker,Dropped
Placeholder,Kyzir White,Won at $0
Bye Week,Darrell Henderson,Dropped
Bye Week,Ka'imi Fairbairn,Won at $0
FUCK YOU MELVIN JUST PLAY,Justice Hill,Won at $0
Team Suzy,Noah Fant,Dropped
Team Suzy,Raheem Mostert,Won at $0
Placeholder,Clayton Geathers,Dropped
Placeholder,Jordan Whitehead,Won at $0
SKEET BALL,Dante Pettis,Dropped
SKEET BALL,Danny Amendola,Won at $1
Famous Amos,Ha Ha Clinton-Dix,Dropped
Famous Amos,Chris Thompson,Won at $1
Bye Week,Devin White,Dropped
Bye Week,Thomas Davis,Won at $2
FUCK YOU MELVIN JUST PLAY,Vonn Bell,Won at $3
FUCK YOU MELVIN JUST PLAY,Todd Davis,Dropped
FUCK YOU MELVIN JUST PLAY,Patrick Onwuasor,Won at $3
Team Suzy,Darwin Thompson,Dropped
Team Suzy,John Ross,Won at $4
Team Suzy,Kyle Rudolph,Dropped
Team Suzy,Jimmy Graham,Won at $4
SKEET BALL,Rashaad Penny,Dropped
SKEET BALL,Cameron Wake,Won at $4
The Tank,Darnell Savage,Dropped
The Tank,Courtland Sutton,Won at $4
FUCK YOU MELVIN JUST PLAY,Jamison Crowder,Won at $5
2 Gurleys 1 Kupp,John Brown,Won at $6
FUCK YOU MELVIN JUST PLAY,Ronald Jones,Won at $7
2 Gurleys 1 Kupp,Sam Hubbard,Won at $9
2 Gurleys 1 Kupp,Gardner Minshew,Won at $9
Veteran Minimum,J.J. Arcega-Whiteside,Dropped
Veteran Minimum,Terry McLaurin,Won at $11
Bye Week,Giovani Bernard,Won at $13
Bye Week,Marquise Brown,Won at $21
FUCK YOU MELVIN JUST PLAY,Geronimo Allison,Dropped
FUCK YOU MELVIN JUST PLAY,David Njoku,Dropped
FUCK YOU MELVIN JUST PLAY,Jaire Alexander,Dropped
FUCK YOU MELVIN JUST PLAY,Jurrell Casey,Dropped
2 Gurleys 1 Kupp,Ka'imi Fairbairn,Dropped
Bye Week,Mason Crosby,Dropped
Bye Week,Corey Davis,Dropped
2 Gurleys 1 Kupp,Marcus Maye,Dropped
2 Gurleys 1 Kupp,Quinnen Williams,Dropped
Team Suzy,Justin Simmons,Dropped
Team Suzy,Justin Reid,Won at $0
Donalds Ducks,Lamar Miller,Dropped
Donalds Ducks,Marquise Goodwin,Won at $0
Flowers &amp; Flowers,Chris Thompson,Dropped
Donalds Ducks,Damien Harris,Dropped
Donalds Ducks,Jalen Richard,Won at $0
Team Suzy,Noah Fant,Won at $0
2 Gurleys 1 Kupp,Greg Olsen,Dropped
2 Gurleys 1 Kupp,Darren Waller,Won at $0
SKEET BALL,Tyrell Williams,Won at $7
Team Suzy,Trey Burton,Dropped
SKEET BALL,N'Keal Harry,Dropped
Placeholder,Jayon Brown,Dropped
Placeholder,Jerome Baker,Won at $0
Team Suzy,Ronald Jones,Dropped
Team Suzy,Kyle Rudolph,Won at $0
2 Gurleys 1 Kupp,Damon Harrison,Won at $0
Veteran Minimum,Mason Foster,Dropped
Veteran Minimum,Shaun Dion Hamilton,Won at $1
Team Suzy,Sam Darnold,Traded From Flowers &amp; Flowers
Flowers &amp; Flowers,Tyler Boyd,Traded From Team Suzy
Flowers &amp; Flowers,Alexander Mattison,Traded From 2 Gurleys 1 Kupp
Flowers &amp; Flowers,Myles Garrett,Traded From 2 Gurleys 1 Kupp
2 Gurleys 1 Kupp,Philip Rivers,Traded From Flowers &amp; Flowers
Team Suzy,Jalen Richard,Dropped
Team Suzy,Carlos Hyde,Won at $0
2 Gurleys 1 Kupp,Anthony Miller,Dropped
2 Gurleys 1 Kupp,Quinnen Williams,Won at $0
2 Gurleys 1 Kupp,Shaq Green-Thompson,Dropped
2 Gurleys 1 Kupp,Kareem Jackson,Won at $0
Famous Amos,Jamaal Williams,Dropped
Famous Amos,Jamie Collins,Won at $1
Team Suzy,Darron Lee,Dropped
Team Suzy,Jalen Richard,Won at $0
Team Suzy,Charvarius Ward,Dropped
Team Suzy,Tre Boston,Won at $0
2 Gurleys 1 Kupp,Darren Waller,Dropped
2 Gurleys 1 Kupp,Greg Olsen,Won at $1
2 Gurleys 1 Kupp,Johnathan Abram,Dropped
2 Gurleys 1 Kupp,Anthony Miller,Won at $1
Donalds Ducks,Kenny Moore,Dropped
Donalds Ducks,Damien Harris,Won at $3
Donalds Ducks,Devin Funchess,Dropped
Donalds Ducks,Demaryius Thomas,Won at $5
Veteran Minimum,Kyle Van Noy,Dropped
Veteran Minimum,Mason Foster,Won at $6
Veteran Minimum,Derwin James,Dropped
Veteran Minimum,Eddie Jackson,Won at $7
FUCK YOU MELVIN JUST PLAY,Justin Jackson,Won at $0
FUCK YOU MELVIN JUST PLAY,Benardrick McKinney,Won at $0
FUCK YOU MELVIN JUST PLAY,Frank Clark,Won at $0
FUCK YOU MELVIN JUST PLAY,Damien Williams,Won at $0
Team Suzy,Josh Rosen,Won at $0
